"county","cousub20","state","place","stab","CountyName","MCDName","PlaceName","hus20","afact"
"County code","County subdivision (2020)","State code","Place code","State abbr.","County name","County subdivision / MCD name","Place name","Total housing units (2020 Census)","cousub20-to-place allocation factor"
"09001","04720","09","04790","CT","Fairfield CT","Bethel town, Fairfield CT","Bethel CDP, CT",4934,0.6183 
"09001","04720","09","99999","CT","Fairfield CT","Bethel town, Fairfield CT","[not in a place]",3046,0.3817 
"09001","08070","09","08000","CT","Fairfield CT","Bridgeport town, Fairfield CT","Bridgeport city, CT",58874,1 
"09001","08980","09","08910","CT","Fairfield CT","Brookfield town, Fairfield CT","Brookfield Center CDP, CT",234,0.0329 
"09001","08980","09","11500","CT","Fairfield CT","Brookfield town, Fairfield CT","Candlewood Lake Club CDP, CT",65,0.0091 
"09001","08980","09","11640","CT","Fairfield CT","Brookfield town, Fairfield CT","Candlewood Orchards CDP, CT",362,0.0509 
"09001","08980","09","11780","CT","Fairfield CT","Brookfield town, Fairfield CT","Candlewood Shores CDP, CT",310,0.0436 
"09001","08980","09","99999","CT","Fairfield CT","Brookfield town, Fairfield CT","[not in a place]",6145,0.8635 
"09001","18500","09","18430","CT","Fairfield CT","Danbury town, Fairfield CT","Danbury city, CT",33562,1 
"09001","18850","09","18936","CT","Fairfield CT","Darien town, Fairfield CT","Darien Downtown CDP, CT",558,0.0768 
"09001","18850","09","53540","CT","Fairfield CT","Darien town, Fairfield CT","Noroton CDP, CT",1833,0.2523 
"09001","18850","09","53610","CT","Fairfield CT","Darien town, Fairfield CT","Noroton Heights CDP, CT",1078,0.1484 
"09001","18850","09","76150","CT","Fairfield CT","Darien town, Fairfield CT","Tokeneke CDP, CT",973,0.1339 
"09001","18850","09","99999","CT","Fairfield CT","Darien town, Fairfield CT","[not in a place]",2823,0.3886 
"09001","23890","09","60365","CT","Fairfield CT","Easton town, Fairfield CT","Plattsville CDP, CT",314,0.1139 
"09001","23890","09","99999","CT","Fairfield CT","Easton town, Fairfield CT","[not in a place]",2442,0.8861 
"09001","26620","09","26698","CT","Fairfield CT","Fairfield town, Fairfield CT","Fairfield University CDP, CT",26,0.0012 
"09001","26620","09","47990","CT","Fairfield CT","Fairfield town, Fairfield CT","Mill Plain CDP, CT",593,0.027 
"09001","26620","09","49720","CT","Fairfield CT","Fairfield town, Fairfield CT","Murray CDP, CT",325,0.0148 
"09001","26620","09","60365","CT","Fairfield CT","Fairfield town, Fairfield CT","Plattsville CDP, CT",111,0.005 
"09001","26620","09","66086","CT","Fairfield CT","Fairfield town, Fairfield CT","Sacred Heart University CDP, CT",1,0 
"09001","26620","09","71040","CT","Fairfield CT","Fairfield town, Fairfield CT","Southport CDP, CT",898,0.0409 
"09001","26620","09","99999","CT","Fairfield CT","Fairfield town, Fairfield CT","[not in a place]",20028,0.9111 
"09001","33620","09","10660","CT","Fairfield CT","Greenwich town, Fairfield CT","Byram CDP, CT",1802,0.0702 
"09001","33620","09","17520","CT","Fairfield CT","Greenwich town, Fairfield CT","Cos Cob CDP, CT",2743,0.1068 
"09001","33620","09","31520","CT","Fairfield CT","Greenwich town, Fairfield CT","Glenville CDP, CT",1120,0.0436 
"09001","33620","09","33690","CT","Fairfield CT","Greenwich town, Fairfield CT","Greenwich CDP, CT",6771,0.2637 
"09001","33620","09","39695","CT","Fairfield CT","Greenwich town, Fairfield CT","Indian Field CDP, CT",294,0.0114 
"09001","33620","09","56900","CT","Fairfield CT","Greenwich town, Fairfield CT","Old Greenwich CDP, CT",2440,0.095 
"09001","33620","09","59210","CT","Fairfield CT","Greenwich town, Fairfield CT","Pemberwick CDP, CT",1675,0.0652 
"09001","33620","09","64530","CT","Fairfield CT","Greenwich town, Fairfield CT","Riverside CDP, CT",3119,0.1215 
"09001","33620","09","65160","CT","Fairfield CT","Greenwich town, Fairfield CT","Rock Ridge CDP, CT",268,0.0104 
"09001","33620","09","99999","CT","Fairfield CT","Greenwich town, Fairfield CT","[not in a place]",5445,0.2121 
"09001","48620","09","24520","CT","Fairfield CT","Monroe town, Fairfield CT","East Village CDP, CT",1463,0.2115 
"09001","48620","09","73280","CT","Fairfield CT","Monroe town, Fairfield CT","Stepney CDP, CT",1734,0.2507 
"09001","48620","09","99999","CT","Fairfield CT","Monroe town, Fairfield CT","[not in a place]",3721,0.5379 
"09001","50580","09","50576","CT","Fairfield CT","New Canaan town, Fairfield CT","New Canaan CDP, CT",2807,0.3742 
"09001","50580","09","99999","CT","Fairfield CT","New Canaan town, Fairfield CT","[not in a place]",4695,0.6258 
"09001","50860","09","02480","CT","Fairfield CT","New Fairfield town, Fairfield CT","Ball Pond CDP, CT",882,0.1565 
"09001","50860","09","04965","CT","Fairfield CT","New Fairfield town, Fairfield CT","Bigelow Corners CDP, CT",217,0.0385 
"09001","50860","09","06155","CT","Fairfield CT","New Fairfield town, Fairfield CT","Bogus Hill CDP, CT",60,0.0106 
"09001","50860","09","11360","CT","Fairfield CT","New Fairfield town, Fairfield CT","Candlewood Isle CDP, CT",349,0.0619 
"09001","50860","09","11430","CT","Fairfield CT","New Fairfield town, Fairfield CT","Candlewood Knolls CDP, CT",229,0.0406 
"09001","50860","09","39747","CT","Fairfield CT","New Fairfield town, Fairfield CT","Inglenook CDP, CT",356,0.0632 
"09001","50860","09","40077","CT","Fairfield CT","New Fairfield town, Fairfield CT","Kellogg Point CDP, CT",21,0.0037 
"09001","50860","09","40920","CT","Fairfield CT","New Fairfield town, Fairfield CT","Knollcrest CDP, CT",209,0.0371 
"09001","50860","09","66113","CT","Fairfield CT","New Fairfield town, Fairfield CT","Sail Harbor CDP, CT",72,0.0128 
"09001","50860","09","75065","CT","Fairfield CT","New Fairfield town, Fairfield CT","Taylor Corners CDP, CT",212,0.0376 
"09001","50860","09","99999","CT","Fairfield CT","New Fairfield town, Fairfield CT","[not in a place]",3028,0.5374 
"09001","52980","09","06680","CT","Fairfield CT","Newtown town, Fairfield CT","Botsford CDP, CT",174,0.0169 
"09001","52980","09","20250","CT","Fairfield CT","Newtown town, Fairfield CT","Dodgingtown CDP, CT",131,0.0127 
"09001","52980","09","37490","CT","Fairfield CT","Newtown town, Fairfield CT","Hawleyville CDP, CT",61,0.0059 
"09001","52980","09","52910","CT","Fairfield CT","Newtown town, Fairfield CT","Newtown borough, CT",763,0.0739 
"09001","52980","09","66700","CT","Fairfield CT","Newtown town, Fairfield CT","Sandy Hook CDP, CT",3561,0.345 
"09001","52980","09","99999","CT","Fairfield CT","Newtown town, Fairfield CT","[not in a place]",5632,0.5456 
"09001","56060","09","55990","CT","Fairfield CT","Norwalk town, Fairfield CT","Norwalk city, CT",38152,1 
"09001","63480","09","30540","CT","Fairfield CT","Redding town, Fairfield CT","Georgetown CDP, CT",209,0.057 
"09001","63480","09","63620","CT","Fairfield CT","Redding town, Fairfield CT","Redding Center CDP, CT",116,0.0317 
"09001","63480","09","76400","CT","Fairfield CT","Redding town, Fairfield CT","Topstone CDP, CT",37,0.0101 
"09001","63480","09","99999","CT","Fairfield CT","Redding town, Fairfield CT","[not in a place]",3302,0.9012 
"09001","63970","09","07100","CT","Fairfield CT","Ridgefield town, Fairfield CT","Branchville CDP, CT",97,0.0102 
"09001","63970","09","41585","CT","Fairfield CT","Ridgefield town, Fairfield CT","Lakes East CDP, CT",516,0.0543 
"09001","63970","09","41736","CT","Fairfield CT","Ridgefield town, Fairfield CT","Lakes West CDP, CT",402,0.0423 
"09001","63970","09","44660","CT","Fairfield CT","Ridgefield town, Fairfield CT","Mamanasco Lake CDP, CT",209,0.022 
"09001","63970","09","63830","CT","Fairfield CT","Ridgefield town, Fairfield CT","Ridgebury CDP, CT",752,0.0791 
"09001","63970","09","63900","CT","Fairfield CT","Ridgefield town, Fairfield CT","Ridgefield CDP, CT",3191,0.3357 
"09001","63970","09","65685","CT","Fairfield CT","Ridgefield town, Fairfield CT","Route 7 Gateway CDP, CT",281,0.0296 
"09001","63970","09","83045","CT","Fairfield CT","Ridgefield town, Fairfield CT","West Mountain CDP, CT",229,0.0241 
"09001","63970","09","99999","CT","Fairfield CT","Ridgefield town, Fairfield CT","[not in a place]",3829,0.4028 
"09001","68170","09","68100","CT","Fairfield CT","Shelton town, Fairfield CT","Shelton city, CT",17174,1 
"09001","68310","09","41714","CT","Fairfield CT","Sherman town, Fairfield CT","Lakeside Woods CDP, CT",189,0.1031 
"09001","68310","09","66113","CT","Fairfield CT","Sherman town, Fairfield CT","Sail Harbor CDP, CT",22,0.012 
"09001","68310","09","68240","CT","Fairfield CT","Sherman town, Fairfield CT","Sherman CDP, CT",50,0.0273 
"09001","68310","09","99999","CT","Fairfield CT","Sherman town, Fairfield CT","[not in a place]",1573,0.8577 
"09001","73070","09","73000","CT","Fairfield CT","Stamford town, Fairfield CT","Stamford city, CT",56953,1 
"09001","74190","09","44000","CT","Fairfield CT","Stratford town, Fairfield CT","Lordship CDP, CT",1462,0.0676 
"09001","74190","09","57880","CT","Fairfield CT","Stratford town, Fairfield CT","Oronoque CDP, CT",2025,0.0936 
"09001","74190","09","74303","CT","Fairfield CT","Stratford town, Fairfield CT","Stratford Downtown CDP, CT",673,0.0311 
"09001","74190","09","99999","CT","Fairfield CT","Stratford town, Fairfield CT","[not in a place]",17483,0.8078 
"09001","77200","09","18675","CT","Fairfield CT","Trumbull town, Fairfield CT","Daniels Farm CDP, CT",1970,0.1497 
"09001","77200","09","43580","CT","Fairfield CT","Trumbull town, Fairfield CT","Long Hill CDP, CT",2920,0.2219 
